gloss,glossStart,glossEnd,fileName,sentenceID
AD,97,144,2022-04-26 12-57-16.mp4,1
SƏN,35,95,2022-04-26 12-57-16.mp4,1
NƏDİR,146,203,2022-04-26 12-57-16.mp4,1
SİZ,50,78,2022-05-21 15-41-07.mp4,1
AD,81,108,2022-05-21 15-41-07.mp4,1
NƏDİR,110,150,2022-05-21 15-41-07.mp4,1
SƏN,30,85,2022-05-21 16-22-50.mp4,1
AD,90,128,2022-05-21 16-22-50.mp4,1
NƏDİR,130,179,2022-05-21 16-22-50.mp4,1
NƏDİR,112,140,2022-05-24 16-23-20.mp4,1
AD,97,109,2022-05-24 16-23-20.mp4,1
SİZ,75,95,2022-05-24 16-23-20.mp4,1
AD,93,120,2022-05-25 13-19-19.mp4,1
SİZ,50,90,2022-05-25 13-19-19.mp4,1
NƏDİR,130,170,2022-05-25 13-19-19.mp4,1
NƏDİR,71,102,2022-05-26 11-15-10.mp4,1
SİZ,20,50,2022-05-26 11-15-10.mp4,1
AD,52,69,2022-05-26 11-15-10.mp4,1
AD,44,58,2022-05-31 15-58-30.mp4,1
SİZ,20,42,2022-05-31 15-58-30.mp4,1
NƏDİR,60,90,2022-05-31 15-58-30.mp4,1
NƏDİR,81,105,2022-06-11 11-34-55.mp4,1
AD,59,79,2022-06-11 11-34-55.mp4,1
SİZ,30,57,2022-06-11 11-34-55.mp4,1
SİZ,20,43,2022-06-13 12-49-57.mp4,1
AD,45,63,2022-06-13 12-49-57.mp4,1
NƏDİR,65,100,2022-06-13 12-49-57.mp4,1
NƏDİR,62,90,2022-06-16 15-44-27.mp4,1
SİZ,20,46,2022-06-16 15-44-27.mp4,1
AD,49,61,2022-06-16 15-44-27.mp4,1
AD,73,91,2022-07-02 14-37-25.mp4,1
NƏDİR,93,122,2022-07-02 14-37-25.mp4,1
SİZ,45,71,2022-07-02 14-37-25.mp4,1
SİZ,20,47,2022-07-02 17-35-35.mp4,1
NƏDİR,71,106,2022-07-02 17-35-35.mp4,1
AD,50,69,2022-07-02 17-35-35.mp4,1
AD,62,73,2022-07-13 14-27-01.mp4,1
SİZ,30,60,2022-07-13 14-27-01.mp4,1
NƏDİR,75,93,2022-07-13 14-27-01.mp4,1
NƏDİR,81,115,2022-07-15 14-49-32.mp4,1
SİZ,35,60,2022-07-15 14-49-32.mp4,1
AD,62,79,2022-07-15 14-49-32.mp4,1
SİZ,20,55,2022-07-16 11-23-12.mp4,1
NƏDİR,70,95,2022-07-16 11-23-12.mp4,1
AD,57,68,2022-07-16 11-23-12.mp4,1
AD,47,69,2022-07-16 12-19-19.mp4,1
NƏDİR,71,110,2022-07-16 12-19-19.mp4,1
SİZ,10,45,2022-07-16 12-19-19.mp4,1
SİZ,20,40,2022-07-18 12-21-14.mp4,1
NƏDİR,59,85,2022-07-18 12-21-14.mp4,1
AD,42,57,2022-07-18 12-21-14.mp4,1
NƏDİR,58,87,2022-07-18 16-18-01.mp4,1
SİZ,3,32,2022-07-18 16-18-01.mp4,1
AD,34,56,2022-07-18 16-18-01.mp4,1
AD,76,102,2022-07-19 11-41-19.mp4,1
SİZ,27,74,2022-07-19 11-41-19.mp4,1
NƏDİR,104,142,2022-07-19 11-41-19.mp4,1
AD,33,46,2022-07-20 12-46-36.mp4,1
SİZ,9,31,2022-07-20 12-46-36.mp4,1
NƏDİR,48,61,2022-07-20 12-46-36.mp4,1
AD,44,58,2022-07-20 16-22-17.mp4,1
NƏDİR,60,82,2022-07-20 16-22-17.mp4,1
SİZ,20,42,2022-07-20 16-22-17.mp4,1
AD,48,65,2022-07-22 10-53-29.mp4,1
NƏDİR,67,104,2022-07-22 10-53-29.mp4,1
SƏN,18,46,2022-07-22 10-53-29.mp4,1
NƏDİR,39,60,2022-07-22 13-28-59.mp4,1
SİZ,4,23,2022-07-22 13-28-59.mp4,1
AD,25,37,2022-07-22 13-28-59.mp4,1
SƏN,20,58,2022-07-29 18-42-40.mp4,1
NƏDİR,84,115,2022-07-29 18-42-40.mp4,1
AD,63,82,2022-07-29 18-42-40.mp4,1
AD,54,73,2022-08-01 12-42-31.mp4,1
SİZ,22,52,2022-08-01 12-42-31.mp4,1
NƏDİR,75,110,2022-08-01 12-42-31.mp4,1
AD,47,64,2022-08-01 13-51-05.mp4,1
NƏDİR,66,95,2022-08-01 13-51-05.mp4,1
SƏN,20,45,2022-08-01 13-51-05.mp4,1
MƏN,10,24,2022-04-19 15-20-03.mp4,11
INDI,27,42,2022-04-19 15-20-03.mp4,11
UNİVERSİTET,62,84,2022-04-19 15-20-03.mp4,11
A,107,118,2022-04-19 15-20-03.mp4,11
A,93,100,2022-04-19 15-20-03.mp4,11
D,103,105,2022-04-19 15-20-03.mp4,11
UNİVERSİTET,138,195,2022-04-19 15-57-04.mp4,11
MƏN,27,45,2022-04-19 15-57-04.mp4,11
A,120,134,2022-04-19 15-57-04.mp4,11
D,99,115,2022-04-19 15-57-04.mp4,11
INDI,48,76,2022-04-19 15-57-04.mp4,11
A,83,92,2022-04-19 15-57-04.mp4,11
A,162,188,2022-05-21 16-04-13.mp4,11
UNİVERSİTETİNDƏYƏM,196,258,2022-05-21 16-04-13.mp4,11
A,134,146,2022-05-21 16-04-13.mp4,11
İNDİ,105,129,2022-05-21 16-04-13.mp4,11
D,149,161,2022-05-21 16-04-13.mp4,11
MƏN,74,100,2022-05-21 16-04-13.mp4,11
A,72,85,2022-05-24 15-55-39.mp4,11
D,61,70,2022-05-24 15-55-39.mp4,11
A,48,58,2022-05-24 15-55-39.mp4,11
MƏN,10,27,2022-05-24 15-55-39.mp4,11
UNİVERSİTETİNDƏYƏM,89,124,2022-05-24 15-55-39.mp4,11
İNDİ,31,45,2022-05-24 15-55-39.mp4,11
İNDİ,42,53,2022-05-24 15-55-46.mp4,11
A,59,65,2022-05-24 15-55-46.mp4,11
A,77,86,2022-05-24 15-55-46.mp4,11
D,69,75,2022-05-24 15-55-46.mp4,11
UNİVERSİTETİNDƏYƏM,91,129,2022-05-24 15-55-46.mp4,11
MƏN,19,33,2022-05-24 15-55-46.mp4,11
MƏN,50,61,2022-05-24 16-34-32.mp4,11
İNDİ,69,78,2022-05-24 16-34-32.mp4,11
UNİVERSİTET,105,136,2022-05-24 16-34-32.mp4,11
A,83,86,2022-05-24 16-34-32.mp4,11
A,96,102,2022-05-24 16-34-32.mp4,11
D,88,95,2022-05-24 16-34-32.mp4,11
D,91,106,2022-05-26 11-32-15.mp4,11
MƏN,11,34,2022-05-26 11-32-15.mp4,11
A,72,87,2022-05-26 11-32-15.mp4,11
İNDİ,39,64,2022-05-26 11-32-15.mp4,11
A,109,128,2022-05-26 11-32-15.mp4,11
UNİVERSİTET,133,190,2022-05-26 11-32-15.mp4,11
A,91,100,2022-05-31 16-04-07.mp4,11
UNİVERSİTET,106,155,2022-05-31 16-04-07.mp4,11
MƏN,22,33,2022-05-31 16-04-07.mp4,11
A,66,74,2022-05-31 16-04-07.mp4,11
İNDİ,38,54,2022-05-31 16-04-07.mp4,11
D,77,88,2022-05-31 16-04-07.mp4,11
A,80,89,2022-06-07 11-42-39.mp4,11
UNİVERSİTET,94,131,2022-06-07 11-42-39.mp4,11
MƏN,18,29,2022-06-07 11-42-39.mp4,11
İNDİ,31,51,2022-06-07 11-42-39.mp4,11
A,63,70,2022-06-07 11-42-39.mp4,11
D,72,78,2022-06-07 11-42-39.mp4,11
A,78,93,2022-06-11 11-50-02.mp4,11
A,120,128,2022-06-11 11-50-02.mp4,11
İNDİ,50,72,2022-06-11 11-50-02.mp4,11
D,98,116,2022-06-11 11-50-02.mp4,11
MƏN,23,47,2022-06-11 11-50-02.mp4,11
UNİVERSİTET,134,196,2022-06-11 11-50-02.mp4,11
İNDİ,43,55,2022-06-13 13-02-49.mp4,11
